ts,voltage,capacity
1575621767.013421,3.47125,0.1875
1575621777.0247474,3.4725,0.203125
1575621787.0361521,3.47375,0.21875
1575621797.0475333,3.475,0.23828125
1575621807.0589693,3.475,0.25390625
1575621817.0703733,3.47625,0.26953125
1575621827.0797029,3.4775,0.26953125
1575621837.0910435,3.4775,0.28515625
1575621847.093717,3.4775,0.3046875
1575621857.1037195,3.47875,0.3203125
1575621867.1151161,3.47875,0.3359375
1575621877.1265097,3.48,0.3515625
1575621887.1378996,3.48,0.3515625
1575621897.1401858,3.48125,0.37109375
1575621907.143715,3.48125,0.38671875
1575621917.1551256,3.48125,0.40234375
1575621927.1665301,3.4825,0.40234375
1575621937.1737056,3.4825,0.41796875
1575621947.1851,3.4825,0.4375
1575621957.1964931,3.4825,0.4375
1575621967.2078927,3.48375,0.453125
1575621977.219328,3.48375,0.46875
1575621987.2307193,3.48375,0.46875
1575621997.2421136,3.485,0.484375
1575622007.2535145,3.485,0.50390625
1575622017.2637174,3.485,0.50390625
1575622027.27512,3.485,0.51953125
1575622037.2865121,3.485,0.51953125
1575622047.2937107,3.48625,0.53515625
1575622057.3050923,3.4875,0.55078125
1575622067.3137403,3.4875,0.55078125
1575622077.3251467,3.4875,0.5703125
1575622087.3365555,3.4875,0.5703125
1575622097.3478723,3.4875,0.5859375
1575622107.3574784,3.4875,0.5859375
1575622117.368868,3.48875,0.6015625
1575622127.3802764,3.48875,0.6015625
1575622137.391687,3.49,0.6171875
1575622147.403084,3.49,0.6171875
1575622157.4144797,3.49,0.63671875
1575622167.4258687,3.49,0.63671875
1575622177.4372628,3.49,0.65234375
1575622187.4486723,3.49,0.65234375
1575622197.4600582,3.49125,0.66796875
1575622207.4637375,3.4925,0.66796875
1575622217.47511,3.4925,0.68359375
1575622227.4863703,3.4925,0.68359375
1575622237.4976761,3.4925,0.703125
1575622247.5037334,3.4925,0.703125
1575622257.515014,3.49375,0.703125
1575622267.5237563,3.49375,0.71875
1575622277.5351858,3.49375,0.71875
1575622287.546581,3.495,0.734375
1575622297.5579855,3.495,0.734375
1575622307.5693836,3.495,0.75
1575622317.580769,3.495,0.75
1575622327.5921688,3.495,0.75
1575622337.6035511,3.49625,0.76953125
1575622347.613711,3.49625,0.76953125
1575622357.6236665,3.4975,0.78515625
1575622367.634945,3.4975,0.78515625
1575622377.646317,3.49875,0.78515625
1575622387.6576092,3.4975,0.80078125
1575622397.6690242,3.49875,0.80078125
1575622407.673751,3.49875,0.80078125
1575622417.6850898,3.49875,0.81640625
1575622427.6964655,3.5,0.81640625
1575622437.7077546,3.5,0.8359375
1575622447.7191353,3.5,0.8359375
1575622457.73042,3.5,0.8359375
1575622467.7340124,3.5,0.8515625
1575622477.745525,3.50125,0.8515625
1575622487.7537222,3.50125,0.8515625
1575622497.7651207,3.5025,0.8671875
1575622507.776534,3.5025,0.8671875
1575622517.7879214,3.5025,0.8671875
1575622527.7993238,3.5025,0.8828125
1575622537.8107061,3.505,0.8828125
1575622547.8219993,3.50375,0.8828125
1575622557.8333993,3.50375,0.90234375
1575622567.843756,3.505,0.90234375
1575622577.8537457,3.505,0.90234375
1575622587.8651273,3.505,0.91796875
1575622597.8765204,3.505,0.91796875
1575622607.8879168,3.50625,0.91796875
1575622617.8993337,3.50625,0.93359375
1575622627.9107368,3.5075,0.93359375
1575622637.9220266,3.5075,0.93359375
1575622647.9334579,3.5075,0.94921875
1575622657.9448862,3.5075,0.94921875
1575622667.9537559,3.5075,0.94921875
1575622677.965199,3.50875,0.96875
1575622687.9738965,3.50875,0.96875
1575622697.9855187,3.51,0.96875
1575622707.9968235,3.51,0.984375
1575622718.0082033,3.51,0.984375
1575622728.013679,3.51125,0.984375
1575622738.024958,3.51,1.0
1575622748.036335,3.51125,1.0
1575622758.0437255,3.51125,1.0
1575622768.055121,3.5125,1.015625
1575622778.0665393,3.5125,1.015625
1575622788.0779529,3.5125,1.015625
1575622798.0893445,3.5125,1.015625
1575622808.100741,3.5125,1.03515625
1575622818.112128,3.51375,1.03515625
1575622828.123517,3.51375,1.03515625
1575622838.1349692,3.515,1.05078125
1575622848.1463788,3.515,1.05078125
1575622858.157751,3.515,1.05078125
1575622868.1690142,3.515,1.06640625
1575622878.1803093,3.515,1.06640625
1575622888.183729,3.5175,1.06640625
1575622898.195041,3.51625,1.08203125
1575622908.2064445,3.5175,1.08203125
1575622918.217837,3.5175,1.08203125
1575622928.2292454,3.5175,1.08203125
1575622938.2337327,3.5175,1.1015625
1575622948.2451665,3.5175,1.1015625
1575622958.253723,3.51875,1.1015625
1575622968.2651308,3.52,1.1171875
1575622978.2737615,3.52,1.1171875
1575622988.2852182,3.52,1.1171875
1575622998.296621,3.52,1.1328125
1575623008.3080187,3.52125,1.1328125
1575623018.3193855,3.52125,1.1328125
1575623028.3237085,3.52125,1.1484375
1575623038.3350925,3.5225,1.1484375
1575623048.3437274,3.5225,1.1484375
1575623058.355011,3.5225,1.1484375
1575623068.3637214,3.5225,1.16796875
1575623078.3751044,3.5225,1.16796875
1575623088.3865101,3.52375,1.16796875
1575623098.3979034,3.52375,1.18359375
1575623108.409316,3.525,1.18359375
1575623118.4207144,3.525,1.18359375
1575623128.4321141,3.525,1.19921875
1575623138.4337304,3.525,1.19921875
1575623148.4451282,3.52625,1.19921875
1575623158.4536774,3.52625,1.19921875
1575623168.4649744,3.5275,1.21484375
1575623178.476397,3.5275,1.21484375
1575623188.4897377,3.5275,1.21484375
1575623198.5011299,3.5275,1.234375
1575623208.51256,3.53,1.234375
1575623218.5238528,3.52875,1.234375
1575623228.5352428,3.53,1.25
1575623238.5466242,3.53,1.25
1575623248.5579894,3.53,1.25
1575623258.5692718,3.53,1.265625
1575623268.5737624,3.53,1.265625
1575623278.585146,3.53125,1.265625
1575623288.5965316,3.5325,1.28125
1575623298.6079369,3.5325,1.28125
1575623308.6193423,3.5325,1.28125
1575623318.630744,3.5325,1.28125
1575623328.6421328,3.5325,1.30078125
1575623338.6534855,3.53375,1.30078125
1575623348.6647823,3.535,1.30078125
1575623358.6737523,3.535,1.31640625
1575623368.6837153,3.53625,1.31640625
1575623378.6950471,3.535,1.31640625
1575623388.706445,3.53625,1.33203125
1575623398.717849,3.53625,1.33203125
1575623408.7292428,3.5375,1.33203125
1575623418.7406354,3.5375,1.34765625
1575623428.7520223,3.5375,1.34765625
1575623438.7634194,3.5375,1.34765625
1575623448.7783823,3.53875,1.3671875
1575623458.7896748,3.54,1.3671875
1575623468.7938106,3.54,1.3671875
1575623478.8052053,3.54,1.3828125
1575623488.8165994,3.54,1.3828125
1575623498.8279655,3.54125,1.3828125
1575623508.8392534,3.5425,1.3984375
1575623518.8506484,3.5425,1.3984375
1575623528.8537245,3.54375,1.3984375
1575623538.8649883,3.54375,1.4140625
1575623548.8762772,3.54375,1.4140625
1575623558.8837104,3.545,1.4140625
1575623568.8951068,3.545,1.43359375
1575623578.9065077,3.545,1.43359375
1575623588.9179099,3.545,1.43359375
1575623598.9293134,3.54625,1.44921875
1575623608.9406962,3.5475,1.44921875
1575623618.9519925,3.5475,1.46484375
1575623628.9633925,3.5475,1.46484375
1575623638.9747856,3.5475,1.46484375
1575623648.9837039,3.54875,1.48046875
1575623658.9950893,3.55,1.48046875
1575623669.0037785,3.55,1.48046875
1575623679.0152278,3.55,1.5
1575623689.0266025,3.5525,1.5
1575623699.0378532,3.55125,1.5
1575623709.049194,3.5525,1.515625
1575623719.0605931,3.5525,1.515625
1575623729.071972,3.5525,1.53125
1575623739.0736945,3.55375,1.53125
1575623749.0850682,3.55375,1.53125
1575623759.0938137,3.555,1.546875
1575623769.1053336,3.555,1.546875
1575623779.116711,3.555,1.546875
1575623789.1281037,3.55625,1.56640625
1575623799.139495,3.5575,1.56640625
1575623809.1508837,3.5575,1.58203125
1575623819.1622913,3.5575,1.58203125
1575623829.1737769,3.55875,1.58203125
1575623839.1852057,3.55875,1.59765625
1575623849.1965847,3.56,1.59765625
1575623859.207855,3.56,1.61328125
1575623869.21925,3.56,1.61328125
1575623879.230731,3.56125,1.61328125
1575623889.2421305,3.5625,1.6328125
1575623899.253524,3.5625,1.6328125
1575623909.2649882,3.5625,1.6484375
1575623919.2763813,3.56375,1.6484375
1575623929.2877586,3.565,1.6484375
1575623939.2991495,3.565,1.6640625
1575623949.3105426,3.565,1.6640625
1575623959.3137577,3.565,1.6796875
1575623969.3251512,3.56625,1.6796875
1575623979.3365452,3.5675,1.69921875
1575623989.3479214,3.5675,1.69921875
1575623999.3592644,3.5675,1.69921875
1575624009.3637154,3.57,1.71484375
1575624019.3750381,3.56875,1.71484375
1575624029.3864915,3.57,1.73046875
1575624039.3978927,3.57,1.73046875
1575624049.4037056,3.57,1.73046875
1575624059.4151018,3.57125,1.74609375
1575624069.4265046,3.5725,1.74609375
1575624079.438299,3.5725,1.765625
1575624089.4496927,3.5725,1.765625
1575624099.461094,3.57375,1.78125
1575624109.4724808,3.575,1.78125
1575624119.4838681,3.575,1.78125
1575624129.4952416,3.575,1.796875
1575624139.5037067,3.57625,1.796875
1575624149.515087,3.5775,1.8125
1575624159.5237584,3.5775,1.8125
1575624169.535189,3.57875,1.83203125
1575624179.546491,3.5775,1.83203125
1575624189.55788,3.57875,1.84765625
1575624199.5692708,3.58,1.84765625
1575624209.5806663,3.58,1.84765625
1575624219.5920696,3.58,1.86328125
1575624229.6034439,3.58125,1.86328125
1575624239.6148283,3.5825,1.87890625
1575624249.6262395,3.5825,1.87890625
1575624259.6376483,3.5825,1.8984375
1575624269.643683,3.58375,1.8984375
1575624279.6549923,3.585,1.9140625
1575624289.6663876,3.585,1.9140625
1575624299.6777694,3.585,1.9140625
1575624309.689165,3.58625,1.9296875
1575624319.7005637,3.5875,1.9296875
1575624329.7037299,3.5875,1.9453125
1575624339.7150269,3.5875,1.9453125
1575624349.7264102,3.5875,1.96484375
1575624359.7377968,3.58875,1.96484375
1575624369.7491832,3.59,1.98046875
1575624379.760556,3.59,1.98046875
1575624389.7718441,3.59125,1.98046875
1575624399.7737725,3.59125,1.99609375
1575624409.7852511,3.5925,1.99609375
1575624419.796639,3.5925,2.01171875
1575624429.8080363,3.5925,2.01171875
1575624439.8194256,3.59375,2.03125
1575624449.830829,3.595,2.03125
1575624459.8422282,3.595,2.046875
1575624469.8536263,3.595,2.046875
1575624479.8649254,3.59625,2.0625
1575624489.8737326,3.5975,2.0625
1575624499.8850389,3.5975,2.0625
1575624509.8964314,3.5975,2.078125
1575624519.9078465,3.5975,2.078125
1575624529.919242,3.59875,2.09765625
1575624539.930632,3.6,2.09765625
1575624549.9420233,3.6,2.11328125
1575624559.953392,3.6,2.11328125
1575624569.9646845,3.60125,2.12890625
1575624579.9760668,3.60125,2.12890625
1575624589.987352,3.6025,2.14453125
1575624599.9937758,3.6025,2.14453125
1575624610.0051982,3.6025,2.14453125
1575624620.0165873,3.60375,2.1640625
1575624630.027946,3.605,2.1640625
1575624640.0392313,3.605,2.1796875
1575624650.0437646,3.60625,2.1796875
1575624660.0550952,3.60625,2.1953125
1575624670.0636752,3.6075,2.1953125
1575624680.0749693,3.6075,2.2109375
1575624690.0837827,3.6075,2.2109375
1575624700.0951815,3.60875,2.23046875
1575624710.106577,3.60875,2.23046875
1575624720.117966,3.61,2.24609375
1575624730.1293552,3.61,2.24609375
1575624740.1407487,3.61,2.24609375
1575624750.152137,3.61125,2.26171875
1575624760.163533,3.6125,2.26171875
1575624770.174996,3.6125,2.27734375
1575624780.1836743,3.6125,2.27734375
1575624790.1949682,3.61375,2.296875
1575624800.2063656,3.61375,2.296875
1575624810.2137418,3.615,2.3125
1575624820.2250662,3.615,2.3125
1575624830.2364469,3.615,2.328125
1575624840.2478256,3.61625,2.328125
1575624850.2592056,3.6175,2.328125
1575624860.2706068,3.6175,2.34375
1575624870.2736757,3.6175,2.34375
1575624880.2850618,3.61875,2.36328125
1575624890.2937813,3.61875,2.36328125
1575624900.3051848,3.6225,2.37890625
1575624910.3165643,3.6225,2.37890625
1575624920.327928,3.6225,2.39453125
1575624930.33922,3.6225,2.39453125
1575624940.3505902,3.62375,2.41015625
1575624950.3618808,3.62375,2.41015625
1575624960.373279,3.625,2.4296875
1575624970.3846905,3.62625,2.4296875
1575624980.3937216,3.625,2.51171875
1575624990.4051406,3.62625,2.51171875
1575625000.4165406,3.6275,2.51171875
1575625010.427926,3.6275,2.51171875
1575625020.4393015,3.6275,2.51171875
1575625030.4506862,3.6275,2.51171875
1575625040.4620984,3.62875,2.59765625
1575625050.4682906,3.63,2.59765625
1575625060.4797122,3.63,2.59765625
1575625070.4837005,3.63,2.59765625
1575625080.495078,3.63125,2.59765625
1575625090.5037627,3.63125,2.59765625
1575625100.5152225,3.6325,2.68359375
1575625110.5266054,3.6325,2.68359375
1575625120.5379937,3.6325,2.68359375
1575625130.5437896,3.635,2.68359375
1575625140.5552163,3.635,2.68359375
1575625150.5666008,3.635,2.76953125
1575625160.57799,3.635,2.76953125
1575625170.589389,3.635,2.76953125
1575625180.5937705,3.63625,2.76953125
1575625190.6058476,3.63625,2.8515625
1575625200.6172328,3.6375,2.8515625
1575625210.6286204,3.6375,2.8515625
1575625220.6400027,3.6375,2.8515625
1575625230.6513674,3.63875,2.8515625
1575625240.6626506,3.63875,2.9375
1575625250.6740556,3.64,2.9375
1575625260.6854453,3.64,2.9375
1575625270.693706,3.64,2.9375
1575625280.7050893,3.64,3.0234375
1575625290.7164936,3.6425,3.0234375
1575625300.727844,3.6425,3.0234375
1575625310.7392218,3.6425,3.0234375
1575625320.750664,3.6425,3.0234375
1575625330.7620862,3.6425,3.109375
1575625340.7636986,3.64375,3.109375
1575625350.775088,3.64375,3.109375
1575625360.7864754,3.645,3.109375
1575625370.7978404,3.645,3.19140625
1575625380.8037941,3.645,3.19140625
1575625390.8151965,3.645,3.19140625
1575625400.8265681,3.64625,3.19140625
1575625410.8379512,3.6475,3.27734375
1575625420.8493505,3.6475,3.27734375
1575625430.86074,3.6475,3.27734375
1575625440.8720338,3.6475,3.27734375
1575625450.8736792,3.65,3.36328125
1575625460.8849685,3.64875,3.36328125
1575625470.8937204,3.65,3.36328125
1575625480.9051304,3.65,3.36328125
1575625490.9164639,3.65,3.44921875
1575625500.9278505,3.65,3.44921875
1575625510.9392385,3.65125,3.44921875
1575625520.9506056,3.65125,3.44921875
1575625530.9619007,3.6525,3.53125
1575625540.973286,3.6525,3.53125
1575625550.9846683,3.6525,3.53125
1575625560.9960544,3.6525,3.53125
1575625571.0074368,3.65375,3.6171875
1575625581.0138094,3.65375,3.6171875
1575625591.0252063,3.655,3.6171875
1575625601.0365996,3.655,3.6171875
1575625611.047982,3.655,3.703125
1575625621.0592625,3.655,3.703125
1575625631.0706546,3.655,3.703125
1575625641.082052,3.65625,3.7890625
1575625651.0837133,3.65625,3.7890625
1575625661.0951095,3.6575,3.7890625
1575625671.1037717,3.6575,3.7890625
1575625681.1151547,3.6575,3.87109375
1575625691.1265311,3.6575,3.87109375
1575625701.1379213,3.65875,3.87109375
1575625711.1493003,3.65875,3.87109375
1575625721.1606622,3.66,3.95703125
1575625731.17195,3.66,3.95703125
1575625741.1833246,3.66,3.95703125
1575625751.1946163,3.66,4.04296875
1575625761.2060156,3.66,4.04296875
1575625771.2173765,3.6625,4.04296875
1575625781.2237794,3.66125,4.04296875
1575625791.2352712,3.66125,4.12890625
1575625801.2466686,3.6625,4.12890625
1575625811.2579434,3.6625,4.12890625
1575625821.269241,3.6625,4.12890625
1575625831.280633,3.6625,4.2109375
1575625841.29202,3.6625,4.2109375
1575625851.3034,3.66375,4.2109375
1575625861.314682,3.66375,4.2109375
1575625871.3260746,3.665,4.296875
1575625881.3374853,3.665,4.296875
1575625891.3440208,3.665,4.296875
1575625901.355703,3.665,4.3828125
1575625911.3671,3.665,4.3828125
1575625921.3784866,3.665,4.3828125
1575625931.3898525,3.66625,4.3828125
1575625941.4011436,3.66625,4.46875
1575625951.4125364,3.6675,4.46875
1575625961.423756,3.6675,4.46875
1575625971.4350739,3.6675,4.46875
1575625981.4464622,3.6675,4.55078125
1575625991.4578583,3.6675,4.55078125
1575626001.4692495,3.6675,4.55078125
1575626011.4807541,3.66875,4.55078125
1575626021.4921517,3.66875,4.63671875
1575626031.5035465,3.67,4.63671875
1575626041.5149777,3.67,4.63671875
1575626051.5263681,3.67,4.72265625
1575626061.5377629,3.67,4.72265625
1575626071.543707,3.67,4.72265625
1575626081.5551047,3.67,4.72265625
1575626091.5636725,3.67125,4.80859375
1575626101.574954,3.67125,4.80859375
1575626111.5863593,3.67125,4.80859375
1575626121.5937524,3.6725,4.80859375
1575626131.605065,3.6725,4.890625
1575626141.6164386,3.6725,4.890625
1575626151.6277413,3.6725,4.890625
1575626161.6391404,3.6725,4.890625
1575626171.650544,3.6725,4.9765625
1575626181.6537151,3.67375,4.9765625
1575626191.6651025,3.67375,4.9765625
1575626201.676494,3.675,4.9765625
1575626211.6878903,3.675,5.0625
1575626221.6992893,3.675,5.0625
1575626231.7107048,3.675,5.0625
1575626241.7221038,3.675,5.0625
1575626251.7335062,3.67625,5.1484375
1575626261.7449753,3.67625,5.1484375
1575626271.7563798,3.67625,5.1484375
1575626281.767789,3.6775,5.23046875
1575626291.779066,3.6775,5.23046875
1575626301.7903736,3.6775,5.23046875
1575626311.7938058,3.6775,5.23046875
1575626321.8052006,3.6775,5.31640625
1575626331.8165996,3.6775,5.31640625
1575626341.8279831,3.67875,5.31640625
1575626351.833716,3.67875,5.31640625
1575626361.8451185,3.67875,5.40234375
1575626371.8565056,3.67875,5.40234375
1575626381.8681571,3.68,5.40234375
1575626391.8794625,3.68,5.40234375
1575626401.8837416,3.68,5.48828125
1575626411.895142,3.68,5.48828125
1575626421.9065511,3.68,5.48828125
1575626431.9179566,3.68125,5.48828125
1575626441.9237053,3.6825,5.5703125
1575626451.9349976,3.68125,5.5703125
1575626461.9464066,3.6825,5.5703125
1575626471.957816,3.6825,5.5703125
1575626481.9692178,3.6825,5.65625
1575626491.9737291,3.6825,5.65625
1575626501.985139,3.6825,5.65625
1575626511.9937892,3.6825,5.65625
1575626522.0051851,3.68375,5.7421875
1575626532.0165787,3.68375,5.7421875
1575626542.0280025,3.685,5.7421875
1575626552.0394113,3.685,5.7421875
1575626562.0508335,3.685,5.828125
1575626572.062203,3.685,5.828125
1575626582.0637164,3.685,5.828125
1575626592.0751095,3.685,5.828125
1575626602.0837252,3.68625,5.91015625
1575626612.0950046,3.68625,5.91015625
1575626622.1063945,3.68625,5.91015625
1575626632.113716,3.6875,5.91015625
1575626642.1251183,3.6875,5.99609375
1575626652.136507,3.6875,5.99609375
1575626662.1479006,3.6875,5.99609375
1575626672.1593032,3.6875,5.99609375
1575626682.1707034,3.6875,6.12109375
1575626692.1820962,3.68875,6.12109375
1575626702.1935058,3.68875,6.12109375
1575626712.203695,3.68875,6.12109375
1575626722.2150855,3.68875,6.12109375
1575626732.226497,3.69,6.2421875
1575626742.2337167,3.69,6.2421875
1575626752.245132,3.69,6.2421875
1575626762.2537062,3.69125,6.2421875
1575626772.2650256,3.69,6.2421875
1575626782.2764184,3.69125,6.2421875
1575626792.2878056,3.69125,6.3671875
1575626802.2991946,3.69125,6.3671875
1575626812.3037055,3.6925,6.3671875
1575626822.3137922,3.6925,6.3671875
1575626832.3252225,3.6925,6.3671875
1575626842.3366055,3.6925,6.48828125
1575626852.3479903,3.6925,6.48828125
1575626862.3593853,3.6925,6.48828125
1575626872.3707788,3.69375,6.48828125
1575626882.3821726,3.69375,6.48828125
1575626892.393581,3.695,6.61328125
1575626902.405044,3.695,6.61328125
1575626912.4136658,3.695,6.61328125
1575626922.4237247,3.695,6.61328125
1575626932.4350238,3.695,6.61328125
1575626942.446423,3.695,6.734375
1575626952.457816,3.695,6.734375
1575626962.4691806,3.69625,6.734375
1575626972.480466,3.69625,6.734375
1575626982.49183,3.69625,6.734375
1575626992.5031197,3.6975,6.859375
1575627002.5137122,3.6975,6.859375
1575627012.5251133,3.6975,6.859375
1575627022.533781,3.6975,6.859375
1575627032.545204,3.6975,6.859375
1575627042.5537212,3.6975,6.859375
1575627052.5651224,3.69875,6.98046875
1575627062.5765128,3.69875,6.98046875
1575627072.587877,3.69875,6.98046875
1575627082.593745,3.7,6.98046875
1575627092.6050406,3.7,6.98046875
1575627102.6164374,3.7,7.10546875
1575627112.627803,3.7,7.10546875
1575627122.6391172,3.7,7.10546875
1575627132.6437347,3.7,7.10546875
1575627142.6552129,3.70125,7.10546875
1575627152.666614,3.70125,7.2265625
1575627162.6780086,3.70125,7.2265625
1575627172.6894116,3.7025,7.2265625
1575627182.7007809,3.7025,7.2265625
1575627192.7120655,3.7025,7.2265625
1575627202.7136772,3.7025,7.3515625
1575627212.7249694,3.7025,7.3515625
1575627222.733702,3.7025,7.3515625
1575627232.7450743,3.70375,7.3515625
1575627242.753719,3.705,7.3515625
1575627252.7651343,3.70375,7.47265625
1575627262.7765238,3.705,7.47265625
1575627272.7879186,3.705,7.47265625
1575627282.7993047,3.705,7.47265625
1575627292.8037174,3.705,7.47265625
1575627302.8151004,3.705,7.59765625
1575627312.8237076,3.705,7.59765625
1575627322.835099,3.70625,7.59765625
1575627332.8437994,3.70625,7.59765625
1575627342.855231,3.7075,7.59765625
1575627352.8666263,3.7075,7.71875
1575627362.8780284,3.7075,7.71875
1575627372.889429,3.7075,7.71875
1575627382.9007883,3.7075,7.71875
1575627392.9120905,3.7075,7.71875
1575627402.9234955,3.71,7.84375
1575627412.9347794,3.70875,7.84375
1575627422.9437065,3.70875,7.84375
1575627432.955094,3.71,7.84375
1575627442.9664724,3.71,7.96484375
1575627452.9737144,3.71,7.96484375
1575627462.9851024,3.71,7.96484375
1575627472.996494,3.71,7.96484375
1575627483.007884,3.71,7.96484375
1575627493.019271,3.71125,8.08984375
1575627503.030664,3.71125,8.08984375
1575627513.0420318,3.71125,8.08984375
1575627523.0533266,3.7125,8.08984375
1575627533.0647216,3.7125,8.08984375
