ts,voltage,capacity
1575627543.0761223,3.7125,8.2109375
1575627553.083821,3.7125,8.2109375
1575627563.0952842,3.71375,8.2109375
1575627573.1067085,3.71375,8.2109375
1575627583.1180956,3.71375,8.2109375
1575627593.1294887,3.71375,8.3359375
1575627603.1408846,3.715,8.3359375
1575627613.1522791,3.715,8.3359375
1575627623.1636727,3.715,8.3359375
1575627633.1750727,3.715,8.3359375
1575627643.1837099,3.715,8.45703125
1575627653.1950848,3.715,8.45703125
1575627663.2064784,3.71625,8.45703125
1575627673.217876,3.71625,8.45703125
1575627683.229266,3.71625,8.58203125
1575627693.2337077,3.7175,8.58203125
1575627703.2451243,3.7175,8.58203125
1575627713.2565095,3.7175,8.58203125
1575627723.2636716,3.71875,8.58203125
1575627733.2749805,3.7175,8.703125
1575627743.286366,3.71875,8.703125
1575627753.2937582,3.71875,8.703125
1575627763.3037145,3.72,8.703125
1575627773.3137078,3.72,8.703125
1575627783.3250976,3.72,8.9609375
1575627793.3364818,3.72,8.9609375
1575627803.3478506,3.72,8.9609375
1575627813.3591363,3.72,8.9609375
1575627823.3705409,3.72,8.9609375
1575627833.3819504,3.72125,8.9609375
1575627843.383741,3.72125,8.9609375
1575627853.3951414,3.7225,8.9609375
1575627863.4065177,3.7225,8.9609375
1575627873.4179242,3.7225,8.9609375
1575627883.4293103,3.72375,9.22265625
1575627893.4405842,3.7225,9.22265625
1575627903.451882,3.72375,9.22265625
1575627913.4632826,3.72375,9.22265625
1575627923.474571,3.72375,9.22265625
1575627933.4859667,3.725,9.22265625
1575627943.497351,3.725,9.22265625
1575627953.5037637,3.725,9.22265625
1575627963.5151649,3.725,9.22265625
1575627973.5265622,3.725,9.48046875
1575627983.5379374,3.72625,9.48046875
1575627993.5492725,3.72625,9.48046875
1575628003.553708,3.72625,9.48046875
1575628013.565092,3.7275,9.48046875
1575628023.5764773,3.7275,9.48046875
1575628033.5878642,3.7275,9.48046875
1575628043.5936663,3.7275,9.48046875
1575628053.6049452,3.7275,9.48046875
1575628063.6163316,3.7275,9.73828125
1575628073.627747,3.7275,9.73828125
1575628083.639102,3.72875,9.73828125
1575628093.6504717,3.73,9.73828125
1575628103.6617668,3.73,9.73828125
1575628113.6731617,3.73,9.73828125
1575628123.6845496,3.73,9.73828125
1575628133.6937022,3.73,9.73828125
1575628143.7050793,3.73,9.99609375
1575628153.7164812,3.73125,9.99609375
1575628163.7278817,3.73125,9.99609375
1575628173.7392852,3.73125,9.99609375
1575628183.7506511,3.7325,9.99609375
1575628193.7537265,3.7325,9.99609375
1575628203.7651021,3.7325,9.99609375
1575628213.776407,3.7325,9.99609375
1575628223.7876964,3.7325,9.99609375
1575628233.7937233,3.7325,10.2578125
1575628243.8038142,3.73375,10.2578125
1575628253.81523,3.73375,10.2578125
1575628263.8266292,3.735,10.2578125
1575628273.8380063,3.735,10.2578125
1575628283.8493886,3.735,10.2578125
1575628293.8607545,3.735,10.2578125
1575628303.8720386,3.735,10.2578125
1575628313.8834374,3.73625,10.515625
1575628323.894857,3.73625,10.515625
1575628333.9062471,3.7375,10.515625
1575628343.913715,3.7375,10.515625
1575628353.9237144,3.7375,10.515625
1575628363.9350755,3.7375,10.515625
1575628373.9463725,3.7375,10.515625
1575628383.9577749,3.7375,10.7734375
1575628393.9683022,3.73875,10.7734375
1575628403.9799945,3.73875,10.7734375
1575628413.9913874,3.74,10.7734375
1575628423.993703,3.74,10.7734375
1575628434.0050845,3.74,10.7734375
1575628444.0137026,3.74,10.7734375
1575628454.025092,3.74,10.7734375
1575628464.0364833,3.74125,11.03125
1575628474.0478835,3.74125,11.03125
1575628484.0537872,3.7425,11.03125
1575628494.065181,3.7425,11.03125
1575628504.0737112,3.7425,11.03125
1575628514.0850775,3.7425,11.03125
1575628524.0963435,3.7425,11.03125
1575628534.10764,3.7425,11.29296875
1575628544.1190288,3.7425,11.29296875
1575628554.13041,3.745,11.29296875
1575628564.141719,3.745,11.29296875
1575628574.1437192,3.745,11.29296875
1575628584.153713,3.745,11.29296875
1575628594.1651292,3.745,11.29296875
1575628604.1765301,3.745,11.55078125
1575628614.1879232,3.74625,11.55078125
1575628624.1993062,3.74625,11.55078125
1575628634.2107065,3.7475,11.55078125
1575628644.2220986,3.7475,11.55078125
1575628654.2334874,3.7475,11.55078125
1575628664.2437057,3.7475,11.55078125
1575628674.255949,3.74875,11.80859375
1575628684.2637486,3.74875,11.80859375
1575628694.275088,3.74875,11.80859375
1575628704.2837102,3.75,11.80859375
1575628714.2937262,3.75,11.80859375
1575628724.3050315,3.75,11.80859375
1575628734.3164232,3.75,11.80859375
1575628744.3278162,3.75,12.06640625
1575628754.3392177,3.75125,12.06640625
1575628764.3506124,3.75125,12.06640625
1575628774.3537593,3.7525,12.06640625
1575628784.365136,3.7525,12.06640625
1575628794.3765383,3.7525,12.06640625
1575628804.3879452,3.7525,12.328125
1575628814.3993382,3.7525,12.328125
1575628824.4107366,3.75375,12.328125
1575628834.4221222,3.75375,12.328125
1575628844.4334967,3.755,12.328125
1575628854.444866,3.755,12.328125
1575628864.4562376,3.755,12.328125
1575628874.4675508,3.75625,12.5859375
1575628884.4737031,3.755,12.5859375
1575628894.4850912,3.75625,12.5859375
1575628904.4937966,3.75625,12.5859375
1575628914.5051925,3.7575,12.5859375
1575628924.5165913,3.7575,12.5859375
1575628934.527991,3.7575,12.84375
1575628944.5393813,3.7575,12.84375
1575628954.5507462,3.7575,12.84375
1575628964.5620344,3.75875,12.84375
1575628974.5734165,3.76,12.84375
1575628984.5847187,3.76,12.84375
1575628994.5937574,3.76,13.1015625
1575629004.6054988,3.76,13.1015625
1575629014.6168969,3.76,13.1015625
1575629024.6282933,3.76125,13.1015625
1575629034.633663,3.7625,13.1015625
1575629044.6449456,3.7625,13.1015625
1575629054.6563506,3.7625,13.36328125
1575629064.6677253,3.7625,13.36328125
1575629074.679022,3.7625,13.36328125
1575629084.6836658,3.7625,13.36328125
1575629094.6949568,3.76375,13.36328125
1575629104.7063606,3.76375,13.36328125
1575629114.7177668,3.765,13.62109375
1575629124.7291553,3.765,13.62109375
1575629134.7405465,3.765,13.62109375
1575629144.7519352,3.765,13.62109375
1575629154.7536645,3.765,13.62109375
1575629164.7649589,3.76625,13.62109375
1575629174.7763686,3.76625,13.87890625
1575629184.78776,3.7675,13.87890625
1575629194.79375,3.7675,13.87890625
1575629204.8051033,3.7675,13.87890625
1575629214.816493,3.7675,13.87890625
1575629224.8278723,3.76875,13.87890625
1575629234.8392231,3.76875,14.13671875
1575629244.850622,3.77,14.13671875
1575629254.8620267,3.77,14.13671875
1575629264.8734279,3.77,14.13671875
1575629274.8848305,3.77,14.13671875
1575629284.893703,3.77,14.13671875
1575629294.9050834,3.77125,14.3984375
1575629304.913714,3.77125,14.3984375
1575629314.9251163,3.7725,14.3984375
1575629324.9365203,3.7725,14.3984375
1575629334.947916,3.7725,14.3984375
1575629344.959312,3.7725,14.65625
1575629354.9707153,3.775,14.65625
1575629364.9820256,3.77375,14.65625
1575629374.9837017,3.775,14.65625
1575629384.9950871,3.775,14.65625
1575629395.0064714,3.775,14.65625
1575629405.017755,3.775,14.9140625
1575629415.0237794,3.77625,14.9140625
1575629425.0352154,3.77625,14.9140625
1575629435.0466151,3.7775,14.9140625
1575629445.0580103,3.7775,14.9140625
1575629455.069412,3.7775,15.171875
1575629465.080777,3.7775,15.171875
1575629475.0920703,3.77875,15.171875
1575629485.1034622,3.77875,15.171875
1575629495.1148574,3.78,15.171875
1575629505.123702,3.78,15.43359375
1575629515.1351042,3.78125,15.43359375
1575629525.146404,3.78,15.43359375
1575629535.1578045,3.78125,15.43359375
1575629545.1692212,3.78125,15.43359375
1575629555.1806297,3.7825,15.43359375
1575629565.192041,3.7825,15.69140625
1575629575.2034416,3.7825,15.69140625
1575629585.2148452,3.7825,15.69140625
1575629595.226245,3.78375,15.69140625
1575629605.2376413,3.78375,15.69140625
1575629615.2490587,3.785,15.94921875
1575629625.2604902,3.785,15.94921875
1575629635.2718844,3.785,15.94921875
1575629645.2832773,3.785,15.94921875
1575629655.2946656,3.78625,15.94921875
1575629665.3060498,3.78625,16.20703125
1575629675.3137195,3.7875,16.20703125
1575629685.325006,3.7875,16.20703125
1575629695.3363178,3.7875,16.20703125
1575629705.347802,3.7875,16.20703125
1575629715.3592906,3.78875,16.46875
1575629725.3706841,3.78875,16.46875
1575629735.3820717,3.79,16.46875
1575629745.3934667,3.79,16.46875
1575629755.404871,3.79,16.46875
1575629765.4162722,3.79,16.7265625
1575629775.4276655,3.79125,16.7265625
1575629785.439071,3.79125,16.7265625
1575629795.4504714,3.7925,16.7265625
1575629805.4618614,3.7925,16.984375
1575629815.4682982,3.7925,16.984375
1575629825.4797678,3.79375,16.984375
1575629835.4912045,3.795,16.984375
1575629845.5025265,3.795,16.984375
1575629855.5139253,3.795,17.2421875
1575629865.525311,3.795,17.2421875
1575629875.5366912,3.795,17.2421875
1575629885.543704,3.79625,17.2421875
1575629895.555078,3.7975,17.2421875
1575629905.563793,3.7975,17.50390625
1575629915.5753465,3.7975,17.50390625
1575629925.5867345,3.7975,17.50390625
1575629935.5981247,3.79875,17.50390625
1575629945.6095088,3.79875,17.50390625
1575629955.620895,3.8,17.76171875
1575629965.6322813,3.8,17.76171875
1575629975.6436837,3.8,17.76171875
1575629985.6550748,3.80125,17.76171875
1575629995.6664867,3.8025,18.01953125
1575630005.6778069,3.8025,18.01953125
1575630015.6891997,3.8025,18.01953125
1575630025.7006166,3.8025,18.01953125
1575630035.712019,3.8025,18.01953125
1575630045.7234151,3.80375,18.27734375
1575630055.7348013,3.805,18.27734375
1575630065.7436717,3.805,18.27734375
1575630075.754961,3.805,18.27734375
1575630085.7636778,3.805,18.5390625
1575630095.7750623,3.80625,18.5390625
1575630105.7837846,3.80625,18.5390625
1575630115.795244,3.8075,18.5390625
1575630125.8066518,3.8075,18.5390625
1575630135.8180325,3.8075,18.796875
1575630145.8294144,3.8075,18.796875
1575630155.840833,3.80875,18.796875
1575630165.8521514,3.81,18.796875
1575630175.863542,3.81,19.0546875
1575630185.8749914,3.81,19.0546875
1575630195.883704,3.81,19.0546875
1575630205.8950841,3.81125,19.0546875
1575630215.906484,3.8125,19.3125
1575630225.9178832,3.8125,19.3125
1575630235.9292774,3.8125,19.3125
1575630245.9406698,3.8125,19.3125
1575630255.9520557,3.81375,19.3125
1575630265.9634619,3.81375,19.57421875
1575630275.9748716,3.815,19.57421875
1575630285.9862711,3.815,19.57421875
1575630295.997665,3.815,19.57421875
1575630306.0091152,3.81625,19.83203125
1575630316.0206335,3.8175,19.83203125
1575630326.0319674,3.8175,19.83203125
1575630336.0433757,3.8175,19.83203125
1575630346.0547686,3.8175,20.08984375
1575630356.0661347,3.81875,20.08984375
1575630366.0774236,3.82,20.08984375
1575630376.088818,3.82,20.08984375
1575630386.1002116,3.82,20.51953125
1575630396.1037538,3.82,20.51953125
1575630406.1151376,3.82125,20.51953125
1575630416.126549,3.8225,20.51953125
1575630426.1379375,3.8225,20.51953125
1575630436.1493435,3.8225,20.51953125
1575630446.1607504,3.8225,20.51953125
1575630456.1721559,3.82375,20.94921875
1575630466.1835523,3.825,20.94921875
1575630476.1950035,3.825,20.94921875
1575630486.206314,3.825,20.94921875
1575630496.2176983,3.825,20.94921875
1575630506.2238548,3.82625,20.94921875
1575630516.2356272,3.8275,20.94921875
1575630526.2437584,3.8275,21.37890625
1575630536.259219,3.8275,21.37890625
1575630546.2706203,3.8275,21.37890625
1575630556.2819855,3.82875,21.37890625
1575630566.2932794,3.83,21.37890625
1575630576.304687,3.83,21.37890625
1575630586.3160727,3.83,21.80859375
1575630596.3274727,3.83,21.80859375
1575630606.338871,3.83125,21.80859375
1575630616.3437421,3.8325,21.80859375
1575630626.35516,3.8325,21.80859375
1575630636.3666008,3.83375,21.80859375
1575630646.3779938,3.83375,22.23828125
1575630656.389393,3.83375,22.23828125
1575630666.4007776,3.835,22.23828125
1575630676.412175,3.835,22.23828125
1575630686.4235723,3.835,22.23828125
1575630696.435033,3.83625,22.23828125
1575630706.4464338,3.8375,22.66796875
1575630716.4578438,3.8375,22.66796875
1575630726.4692519,3.8375,22.66796875
1575630736.4737146,3.8375,22.66796875
1575630746.4851298,3.83875,22.66796875
1575630756.4937105,3.84,22.66796875
1575630766.5050774,3.84,23.09765625
1575630776.516469,3.84,23.09765625
1575630786.5278566,3.84,23.09765625
1575630796.539229,3.84125,23.09765625
1575630806.5505066,3.8425,23.09765625
1575630816.5537755,3.8425,23.09765625
1575630826.5637841,3.8425,23.52734375
1575630836.5751815,3.84375,23.52734375
1575630846.58658,3.845,23.52734375
1575630856.59797,3.845,23.52734375
1575630866.6093376,3.845,23.52734375
1575630876.6206374,3.845,23.52734375
1575630886.6320183,3.84625,23.95703125
1575630896.643402,3.84625,23.95703125
1575630906.6537054,3.8475,23.95703125
1575630916.665124,3.8475,23.95703125
1575630926.6765265,3.8475,23.95703125
1575630936.6879358,3.84875,24.38671875
1575630946.6993272,3.85,24.38671875
1575630956.7107155,3.85,24.38671875
1575630966.722017,3.85,24.38671875
1575630976.733414,3.85125,24.38671875
1575630986.7437499,3.85125,24.38671875
1575630996.7550974,3.8525,24.81640625
1575631006.7663846,3.8525,24.81640625
1575631016.7738025,3.8525,24.81640625
1575631026.7837296,3.85375,24.81640625
1575631036.7951286,3.85375,24.81640625
1575631046.8065522,3.855,25.24609375
1575631056.8179383,3.855,25.24609375
1575631066.8293395,3.855,25.24609375
1575631076.8407302,3.85625,25.24609375
1575631086.8521461,3.8575,25.24609375
1575631096.8635392,3.8575,25.67578125
1575631106.8737156,3.8575,25.67578125
1575631116.885074,3.85875,25.67578125
1575631126.8963616,3.85875,25.67578125
1575631136.907767,3.86,25.67578125
1575631146.9137163,3.86,25.67578125
1575631156.9250035,3.86,26.10546875
1575631166.9364147,3.86125,26.10546875
1575631176.947811,3.8625,26.10546875
1575631186.9592302,3.8625,26.10546875
1575631196.9637096,3.8625,26.10546875
1575631206.9751298,3.86375,26.53515625
1575631216.983802,3.86375,26.53515625
1575631226.995414,3.865,26.53515625
1575631237.00681,3.865,26.53515625
1575631247.0181785,3.865,26.53515625
1575631257.0294697,3.86625,26.96484375
1575631267.0408676,3.8675,26.96484375
1575631277.0436764,3.8675,26.96484375
1575631287.0549605,3.8675,26.96484375
1575631297.0663457,3.86875,26.96484375
1575631307.073702,3.87,27.39453125
1575631317.0849757,3.87,27.39453125
1575631327.0963736,3.87,27.39453125
1575631337.107766,3.87,27.39453125
1575631347.119162,3.87125,27.39453125
1575631357.1305532,3.8725,27.82421875
1575631367.1419668,3.8725,27.82421875
1575631377.1533809,3.8725,27.82421875
1575631387.1647925,3.8725,27.82421875
1575631397.1737034,3.87375,27.82421875
1575631407.18509,3.875,28.25390625
1575631417.1964722,3.875,28.25390625
1575631427.2078784,3.875,28.25390625
1575631437.2136734,3.87625,28.25390625
1575631447.2249389,3.8775,28.25390625
1575631457.2362373,3.8775,28.68359375
1575631467.2437298,3.8775,28.68359375
1575631477.2550228,3.8775,28.68359375
1575631487.2638004,3.87875,28.68359375
1575631497.275255,3.88,29.11328125
1575631507.2837884,3.88,29.11328125
1575631517.2953045,3.88,29.11328125
1575631527.3066847,3.88125,29.11328125
1575631537.31812,3.8825,29.11328125
1575631547.329507,3.8825,29.54296875
1575631557.3336742,3.8825,29.54296875
1575631567.3449655,3.8825,29.54296875
1575631577.3563893,3.88375,29.54296875
1575631587.3637133,3.885,29.54296875
1575631597.37368,3.885,29.97265625
1575631607.3849626,3.885,29.97265625
1575631617.3963437,3.88625,29.97265625
1575631627.4037194,3.8875,29.97265625
1575631637.415017,3.8875,30.40234375
1575631647.4264386,3.8875,30.40234375
1575631657.437849,3.8875,30.40234375
1575631667.449238,3.88875,30.40234375
1575631677.4537137,3.89,30.40234375
1575631687.4637074,3.89,30.83203125
1575631697.475095,3.89,30.83203125
1575631707.4837656,3.89,30.83203125
1575631717.495205,3.89125,30.83203125
1575631727.5066001,3.8925,31.26171875
1575631737.5179718,3.8925,31.26171875
1575631747.5292742,3.8925,31.26171875
1575631757.5336683,3.89375,31.26171875
1575631767.5449536,3.89375,31.26171875
1575631777.5537124,3.895,31.69140625
1575631787.5637424,3.895,31.69140625
1575631797.5737858,3.895,31.69140625
1575631807.5851588,3.89625,31.69140625
1575631817.596545,3.8975,32.12109375
1575631827.6079361,3.8975,32.12109375
1575631837.619327,3.8975,32.12109375
1575631847.6306822,3.89875,32.12109375
1575631857.633715,3.89875,32.55078125
1575631867.6450837,3.9,32.55078125
1575631877.6557918,3.9,32.55078125
1575631887.6636646,3.9,32.55078125
1575631897.6749554,3.90125,32.55078125
1575631907.6863577,3.9025,32.98046875
1575631917.6937401,3.9025,32.98046875
1575631927.7050745,3.9025,32.98046875
1575631937.7164712,3.9025,32.98046875
1575631947.723771,3.90375,33.41015625
1575631957.7337017,3.905,33.41015625
1575631967.745095,3.905,33.41015625
1575631977.7537093,3.905,33.41015625
1575631987.765107,3.90625,33.83984375
1575631997.773771,3.90625,33.83984375
1575632007.7852204,3.9075,33.83984375
1575632017.7965994,3.9075,33.83984375
1575632027.8079853,3.9075,33.83984375
1575632037.8193557,3.90875,34.26953125
1575632047.830745,3.91,34.26953125
1575632057.8421278,3.91,34.26953125
1575632067.843705,3.91,34.26953125
1575632077.853684,3.91125,34.69921875
1575632087.863718,3.91125,34.69921875
1575632097.875099,3.9125,34.69921875
1575632107.8865037,3.9125,34.69921875
1575632117.8978014,3.9125,35.05859375
1575632127.9091961,3.91375,35.05859375
1575632137.9205925,3.91375,35.05859375
1575632147.9319975,3.915,35.421875
1575632157.9433932,3.915,35.421875
1575632167.9547892,3.915,35.421875
1575632177.963744,3.91625,35.421875
1575632187.97516,3.91625,35.78125
1575632197.983787,3.9175,35.78125
1575632207.99524,3.9175,35.78125
1575632218.0066354,3.9175,36.140625
1575632228.0180347,3.91875,36.140625
1575632238.0293999,3.92,36.140625
1575632248.04069,3.92,36.140625
1575632258.0520928,3.92,36.5
1575632268.0537245,3.92125,36.5
1575632278.0637171,3.92125,36.5
1575632288.0737836,3.9225,36.86328125
1575632298.0852025,3.9225,36.86328125
1575632308.096597,3.9225,36.86328125
1575632318.1080277,3.92375,36.86328125
1575632328.1194313,3.92375,37.22265625
1575632338.1307983,3.925,37.22265625
1575632348.1420968,3.925,37.22265625
1575632358.1437097,3.925,37.58203125
1575632368.1550934,3.92625,37.58203125
1575632378.1637068,3.92625,37.58203125
1575632388.1751106,3.9275,37.58203125
1575632398.1835778,3.9275,37.94140625
1575632408.1949282,3.92875,37.94140625
1575632418.2063236,3.92875,37.94140625
1575632428.2137382,3.93,38.3046875
1575632438.2250967,3.93,38.3046875
1575632448.2337139,3.93,38.3046875
1575632458.2451022,3.93125,38.6640625
1575632468.2537062,3.93125,38.6640625
1575632478.2650945,3.9325,38.6640625
1575632488.273789,3.9325,38.6640625
1575632498.2837212,3.9325,39.0234375
1575632508.2951202,3.93375,39.0234375
1575632518.3064947,3.93375,39.0234375
1575632528.3178844,3.935,39.3828125
1575632538.3292527,3.935,39.3828125
1575632548.3405464,3.935,39.3828125
1575632558.34368,3.935,39.3828125
1575632568.354979,3.93625,39.74609375
1575632578.3637865,3.9375,39.74609375
1575632588.3737009,3.9375,39.74609375
1575632598.385011,3.9375,40.10546875
1575632608.3964095,3.93875,40.10546875
1575632618.4037025,3.93875,40.10546875
1575632628.4151154,3.94,40.46484375
1575632638.4265144,3.94,40.46484375
1575632648.437919,3.94,40.46484375
1575632658.449309,3.94125,40.46484375
1575632668.4606998,3.94125,40.82421875
1575632678.4721055,3.9425,40.82421875
1575632688.4770586,3.9425,40.82421875
1575632698.4885063,3.9425,41.1875
1575632708.4998987,3.94375,41.1875
1575632718.5036645,3.9425,41.1875
1575632728.5149477,3.945,41.59375
1575632738.5263455,3.945,41.59375
1575632748.5337849,3.945,41.59375
1575632758.5451562,3.94625,41.59375
1575632768.556551,3.94625,42.00390625
1575632778.5638003,3.9475,42.00390625
1575632788.575806,3.9475,42.00390625
1575632798.5872087,3.9475,42.00390625
1575632808.5985923,3.94875,42.4140625
1575632818.6099968,3.94875,42.4140625
1575632828.6214006,3.95,42.4140625
1575632838.6328075,3.95,42.82421875
1575632848.644223,3.95,42.82421875
1575632858.6556365,3.95125,42.82421875
1575632868.6637063,3.95125,42.82421875
1575632878.6736803,3.9525,43.23046875
1575632888.6849735,3.9525,43.23046875
1575632898.6963694,3.9525,43.23046875
1575632908.707774,3.95375,43.23046875
1575632918.719065,3.955,43.640625
1575632928.7304633,3.955,43.640625
1575632938.7418709,3.955,43.640625
1575632948.7532506,3.955,44.05078125
1575632958.764658,3.95625,44.05078125
1575632968.7760592,3.95625,44.05078125
1575632978.7837737,3.9575,44.05078125
1575632988.7952094,3.9575,44.4609375
1575632998.806599,3.9575,44.4609375
1575633008.8179858,3.95875,44.4609375
1575633018.8293738,3.95875,44.8671875
1575633028.840765,3.96,44.8671875
1575633038.8521326,3.96,44.8671875
1575633048.863422,3.96,44.8671875
1575633058.8748164,3.96125,45.27734375
1575633068.8837302,3.96125,45.27734375
1575633078.8950078,3.9625,45.27734375
1575633088.906417,3.9625,45.27734375
1575633098.9178355,3.9625,45.6875
1575633108.9292376,3.9625,45.6875
1575633118.9406147,3.96375,45.6875
