ts,voltage,capacity
1575633128.952092,3.965,46.09765625
1575633138.9634924,3.965,46.09765625
1575633148.9749575,3.965,46.09765625
1575633158.9863334,3.965,46.09765625
1575633168.9976413,3.96625,46.50390625
1575633179.0037966,3.9675,46.50390625
1575633189.0152674,3.9675,46.50390625
1575633199.0266469,3.9675,46.9140625
1575633209.0379536,3.9675,46.9140625
1575633219.049351,3.96875,46.9140625
1575633229.06072,3.96875,46.9140625
1575633239.0719898,3.97,47.32421875
1575633249.0834033,3.97,47.32421875
1575633259.0948012,3.97,47.32421875
1575633269.103744,3.97125,47.70703125
1575633279.1151316,3.9725,47.70703125
1575633289.1265368,3.9725,47.70703125
1575633299.1379566,3.9725,47.70703125
1575633309.149357,3.9725,48.08984375
1575633319.1607716,3.9725,48.08984375
1575633329.1721926,3.97375,48.08984375
1575633339.183587,3.975,48.4765625
1575633349.1950479,3.975,48.4765625
1575633359.2064323,3.975,48.4765625
1575633369.21773,3.975,48.859375
1575633379.2316294,3.97625,48.859375
1575633389.2337327,3.9775,48.859375
1575633399.2450273,3.9775,49.2421875
1575633409.256432,3.9775,49.2421875
1575633419.26782,3.9775,49.2421875
1575633429.2792156,3.97875,49.625
1575633439.2906182,3.97875,49.625
1575633449.2936661,3.98,49.625
1575633459.303706,3.98,49.625
1575633469.3138275,3.98,50.01171875
1575633479.325241,3.98,50.01171875
1575633489.3366284,3.98125,50.01171875
1575633499.348022,3.9825,50.39453125
1575633509.3594172,3.9825,50.39453125
1575633519.3708158,3.9825,50.39453125
1575633529.382214,3.9825,50.77734375
1575633539.3936737,3.98375,50.77734375
1575633549.4050705,3.985,50.77734375
1575633559.4137475,3.985,51.16015625
1575633569.4251556,3.985,51.16015625
1575633579.4365528,3.985,51.16015625
1575633589.447938,3.98625,51.16015625
1575633599.459318,3.98625,51.546875
1575633609.4707062,3.9875,51.546875
1575633619.4821017,3.9875,51.546875
1575633629.483662,3.9875,51.9296875
1575633639.4949398,3.9875,51.9296875
1575633649.5037005,3.98875,51.9296875
1575633659.5150814,3.99,52.3125
1575633669.5237644,3.99,52.3125
1575633679.5351644,3.99,52.3125
1575633689.5465627,3.99,52.6953125
1575633699.5537078,3.99125,52.6953125
1575633709.5637205,3.9925,52.6953125
1575633719.5750077,3.9925,53.08203125
1575633729.586403,3.9925,53.08203125
1575633739.5977883,3.9925,53.08203125
1575633749.6091897,3.9925,53.46484375
1575633759.6137211,3.99375,53.46484375
1575633769.6251023,3.995,53.46484375
1575633779.6364913,3.995,53.46484375
1575633789.6478813,3.995,53.78125
1575633799.6592731,3.995,53.78125
1575633809.670671,3.99625,54.09765625
1575633819.682067,3.99625,54.09765625
1575633829.6934428,3.9975,54.09765625
1575633839.704715,3.9975,54.4140625
1575633849.713702,3.9975,54.4140625
1575633859.7250824,3.9975,54.4140625
1575633869.733765,4.0,54.73046875
1575633879.745083,4.0,54.73046875
1575633889.7564573,4.0,55.046875
1575633899.767857,4.0,55.046875
1575633909.779235,4.0,55.046875
1575633919.7906172,4.00125,55.36328125
1575633929.8019955,4.00125,55.36328125
1575633939.8037126,4.0025,55.36328125
1575633949.8150964,4.0025,55.6796875
1575633959.8237731,4.0025,55.6796875
1575633969.8351655,4.0025,55.99609375
1575633979.846544,4.00375,55.99609375
1575633989.8579369,4.005,55.99609375
1575633999.8693242,4.005,56.3125
1575634009.8805938,4.005,56.3125
1575634019.8918853,4.005,56.3125
1575634029.9032798,4.005,56.62890625
1575634039.914566,4.00625,56.62890625
1575634049.923726,4.0075,56.9453125
1575634059.9351137,4.0075,56.9453125
1575634069.9465058,4.0075,56.9453125
1575634079.9579096,4.0075,57.26171875
1575634089.9693058,4.00875,57.26171875
1575634099.9806926,4.00875,57.26171875
1575634109.992082,4.01,57.578125
1575634119.9937146,4.01,57.578125
1575634130.0051057,4.01,57.89453125
1575634140.0136676,4.01,57.89453125
1575634150.0249515,4.01125,57.89453125
1575634160.0337899,4.0125,58.2109375
1575634170.0451782,4.0125,58.2109375
1575634180.0537148,4.0125,58.2109375
1575634190.0637286,4.0125,58.52734375
1575634200.0750465,4.01375,58.52734375
1575634210.0864365,4.015,58.84375
1575634220.097826,4.015,58.84375
1575634230.1092198,4.015,58.84375
1575634240.1206176,4.015,59.16015625
1575634250.1237247,4.01625,59.16015625
1575634260.1351106,4.01625,59.16015625
1575634270.1465063,4.0175,59.4765625
1575634280.1537092,4.0175,59.4765625
1575634290.1651204,4.0175,59.79296875
1575634300.1764958,4.0175,59.79296875
1575634310.1877816,4.01875,59.79296875
1575634320.1991642,4.01875,60.109375
1575634330.210519,4.02,60.109375
1575634340.2136714,4.02,60.109375
1575634350.223706,4.02,60.42578125
1575634360.233705,4.02125,60.42578125
1575634370.2451015,4.02125,60.7421875
1575634380.2537622,4.0225,60.7421875
1575634390.2652154,4.0225,60.7421875
1575634400.2766156,4.0225,61.05859375
1575634410.2880096,4.0225,61.05859375
1575634420.2994056,4.02375,61.05859375
1575634430.3037229,4.025,61.375
1575634440.313693,4.025,61.375
1575634450.3236654,4.025,61.51953125
1575634460.334964,4.025,61.51953125
1575634470.3437798,4.02625,61.6640625
1575634480.3552833,4.0275,61.80859375
1575634490.366674,4.0275,61.953125
1575634500.378062,4.0275,61.953125
1575634510.3837085,4.0275,62.09765625
1575634520.3949645,4.02875,62.2421875
1575634530.4062684,4.02875,62.38671875
1575634540.4176426,4.03,62.38671875
1575634550.4289377,4.03,62.53125
1575634560.440341,4.03,62.67578125
1575634570.4517474,4.03125,62.8203125
1575634580.4631412,4.03125,62.8203125
1575634590.4737146,4.0325,62.96484375
1575634600.4851198,4.0325,63.109375
1575634610.4965067,4.0325,63.25390625
1575634620.507899,4.0325,63.25390625
1575634630.519316,4.03375,63.3984375
1575634640.5307007,4.035,63.54296875
1575634650.5336988,4.035,63.6875
1575634660.5450764,4.035,63.6875
1575634670.5537872,4.035,63.83203125
1575634680.565211,4.03625,63.9765625
1575634690.5765934,4.0375,64.12109375
1575634700.5879896,4.0375,64.12109375
1575634710.5993748,4.0375,64.265625
1575634720.6107686,4.0375,64.41015625
1575634730.6221607,4.03875,64.5546875
1575634740.6335304,4.04,64.5546875
1575634750.6448538,4.04,64.69921875
1575634760.653697,4.04,64.84375
1575634770.6650813,4.04,64.84375
1575634780.6764576,4.04125,64.98828125
1575634790.6877458,4.0425,65.1328125
1575634800.6991494,4.0425,65.1328125
1575634810.710566,4.0425,65.27734375
1575634820.721969,4.0425,65.421875
1575634830.7237437,4.0425,65.56640625
1575634840.7350502,4.045,65.56640625
1575634850.7437084,4.045,65.7109375
1575634860.7550983,4.045,65.85546875
1575634870.7665045,4.04625,65.85546875
1575634880.7779102,4.04625,66.0
1575634890.7837772,4.0475,66.14453125
1575634900.7952044,4.0475,66.14453125
1575634910.8066,4.0475,66.2890625
1575634920.817986,4.04875,66.43359375
1575634930.8293965,4.05,66.43359375
1575634940.8407645,4.05,66.578125
1575634950.8520594,4.05,66.72265625
1575634960.863471,4.05,66.72265625
1575634970.8748875,4.05125,66.8671875
1575634980.8837106,4.0525,67.01171875
1575634990.8937118,4.0525,67.15625
1575635000.9050224,4.0525,67.15625
1575635010.916426,4.05375,67.30078125
1575635020.9278295,4.05375,67.4453125
1575635030.9392374,4.055,67.4453125
1575635040.9506426,4.055,67.58984375
1575635050.9620216,4.055,67.58984375
1575635060.9733279,4.05625,67.734375
1575635070.9847288,4.0575,67.87890625
1575635080.996107,4.0575,67.87890625
1575635091.0037436,4.0575,68.0234375
1575635101.0151951,4.0575,68.16796875
1575635111.026595,4.05875,68.16796875
1575635121.0379958,4.06,68.3125
1575635131.049383,4.06,68.4765625
1575635141.06075,4.06,68.4765625
1575635151.0720973,4.06,68.640625
1575635161.08348,4.06125,68.640625
1575635171.094767,4.0625,68.8046875
1575635181.1037414,4.0625,68.96875
1575635191.1151192,4.0625,68.96875
1575635201.126501,4.06375,69.1328125
1575635211.1378906,4.065,69.1328125
1575635221.1492822,4.065,69.296875
1575635231.160653,4.065,69.4609375
1575635241.171947,4.06625,69.4609375
1575635251.1833265,4.0675,69.625
1575635261.1946375,4.0675,69.625
1575635271.206038,4.0675,69.7890625
1575635281.2174413,4.06875,69.7890625
1575635291.2238038,4.06875,69.953125
1575635301.2353206,4.07,70.1171875
1575635311.2466993,4.07,70.1171875
1575635321.257985,4.07,70.28125
1575635331.269385,4.07125,70.28125
1575635341.2737577,4.0725,70.4453125
1575635351.2851424,4.0725,70.4453125
1575635361.2965095,4.0725,70.609375
1575635371.3078003,4.07375,70.7734375
1575635381.3192627,4.075,70.7734375
1575635391.3330898,4.075,70.9375
1575635401.3444803,4.075,70.9375
1575635411.3558762,4.07625,71.1015625
1575635421.3672733,4.07625,71.1015625
1575635431.37868,4.0775,71.265625
1575635441.390074,4.0775,71.4296875
1575635451.401476,4.07875,71.4296875
1575635461.4128883,4.08,71.59375
1575635471.4243183,4.0775,71.59375
1575635481.4356108,4.08,71.7578125
1575635491.4470165,4.08,71.7578125
1575635501.4584343,4.08125,71.921875
1575635511.4697895,4.0825,72.0859375
1575635521.4813123,4.0825,72.0859375
1575635531.4927106,4.0825,72.25
1575635541.5041118,4.08375,72.25
1575635551.5155134,4.085,72.4140625
1575635561.5268872,4.085,72.4140625
1575635571.538178,4.085,72.578125
1575635581.5495715,4.08625,72.7421875
1575635591.5609608,4.0875,72.7421875
1575635601.5637782,4.0875,72.90625
1575635611.5752895,4.0875,72.90625
1575635621.586687,4.08875,73.0703125
1575635631.5980556,4.0875,73.0703125
1575635641.6093466,4.09,73.234375
1575635651.6207297,4.09,73.234375
1575635661.6321473,4.09125,73.3984375
1575635671.6434433,4.0925,73.5625
1575635681.654759,4.0925,73.5625
1575635691.663703,4.0925,73.7265625
1575635701.675095,4.09375,73.7265625
1575635711.6865034,4.095,73.890625
1575635721.6979146,4.095,73.890625
1575635731.7093182,4.095,74.0546875
1575635741.7207434,4.09625,74.0546875
1575635751.7321446,4.0975,74.21875
1575635761.7435503,4.0975,74.3828125
1575635771.755008,4.0975,74.3828125
1575635781.7637234,4.09875,74.546875
1575635791.775129,4.09875,74.546875
1575635801.783765,4.1,74.7109375
1575635811.7951748,4.1,74.7109375
1575635821.8037276,4.1,74.875
1575635831.8150043,4.1025,74.875
1575635841.8263948,4.1025,75.0390625
1575635851.8377898,4.1025,75.203125
1575635861.8491924,4.10375,75.203125
1575635871.8605728,4.105,75.3671875
1575635881.8718815,4.105,75.3671875
1575635891.8807874,4.105,75.52734375
1575635901.8921673,4.10625,75.52734375
1575635911.9035726,4.1075,75.69140625
1575635921.9150302,4.1075,75.69140625
1575635931.9264388,4.1075,75.85546875
1575635941.9378526,4.10875,75.85546875
1575635951.9492302,4.11,76.01953125
1575635961.960532,4.11,76.1796875
1575635971.9719331,4.11,76.1796875
1575635981.9833374,4.1075,76.34375
1575635991.994644,4.1125,76.34375
1575636002.0037856,4.1125,76.5078125
1575636012.0152214,4.1125,76.5078125
1575636022.02667,4.11375,76.671875
1575636032.038075,4.115,76.671875
1575636042.0437272,4.115,76.83203125
1575636052.0551243,4.115,76.99609375
1575636062.0665119,4.11625,76.99609375
1575636072.0737014,4.1175,77.16015625
1575636082.0851033,4.1175,77.16015625
1575636092.093774,4.1175,77.32421875
1575636102.1052167,4.11875,77.32421875
1575636112.1165838,4.12,77.484375
1575636122.127874,4.12,77.484375
1575636132.139276,4.12,77.6484375
1575636142.1506808,4.1175,77.6484375
1575636152.1619878,4.1225,77.8125
1575636162.1733575,4.1225,77.8125
1575636172.1846664,4.1225,77.9765625
1575636182.1937134,4.12375,78.13671875
1575636192.2051237,4.125,78.13671875
1575636202.2165391,4.125,78.30078125
1575636212.2279537,4.125,78.30078125
1575636222.237778,4.12625,78.46484375
1575636232.249203,4.1275,78.46484375
1575636242.2606127,4.1275,78.62890625
1575636252.2720087,4.1275,78.62890625
1575636262.2834096,4.12875,78.7890625
1575636272.294807,4.12875,78.7890625
1575636282.3062007,4.13,78.953125
1575636292.313821,4.13,79.1171875
1575636302.3253355,4.12875,79.1171875
1575636312.3366528,4.1325,79.28125
1575636322.3480513,4.1325,79.28125
1575636332.359446,4.1325,79.44140625
1575636342.370904,4.13375,79.44140625
1575636352.3821993,4.135,79.60546875
1575636362.3936534,4.135,79.60546875
1575636372.4050567,4.135,79.76953125
1575636382.4137173,4.13625,79.76953125
1575636392.425122,4.1375,79.93359375
1575636402.4337282,4.1375,79.93359375
1575636412.4451272,4.1375,80.09375
1575636422.4565387,4.13875,80.2578125
1575636432.4679444,4.13875,80.2578125
1575636442.4793687,4.14,80.421875
1575636452.4907513,4.14,80.421875
1575636462.4937847,4.13875,80.5859375
1575636472.5037038,4.1425,80.5859375
1575636482.515085,4.1425,80.74609375
1575636492.5237856,4.1425,80.74609375
1575636502.5352662,4.14375,80.91015625
1575636512.546675,4.145,80.91015625
1575636522.5580792,4.145,81.07421875
1575636532.56947,4.145,81.07421875
1575636542.5737183,4.145,81.23828125
1575636552.5885236,4.14625,81.23828125
1575636562.5999393,4.1475,81.3984375
1575636572.6113422,4.1475,81.5625
1575636582.6137242,4.1475,81.5625
1575636592.6251218,4.14875,81.7265625
1575636602.6365135,4.15,81.7265625
1575636612.6479058,4.15,81.890625
1575636622.6593344,4.1475,81.890625
1575636632.6706395,4.15125,82.05078125
1575636642.68204,4.1525,82.05078125
1575636652.6934505,4.1525,82.21484375
1575636662.7048507,4.1525,82.21484375
1575636672.7162397,4.1525,82.37890625
1575636682.7276285,4.15375,82.37890625
1575636692.7345054,4.155,82.54296875
1575636702.746342,4.155,82.54296875
1575636712.7577255,4.155,82.703125
1575636722.7691202,4.15625,82.703125
1575636732.7805107,4.1575,82.8671875
1575636742.7918942,4.1575,82.8671875
1575636752.8031762,4.1575,83.03125
1575636762.8145456,4.1575,83.1953125
1575636772.82583,4.15875,83.1953125
1575636782.8337486,4.15625,83.35546875
1575636792.8450634,4.16,83.35546875
1575636802.8564606,4.16,83.51953125
1575636812.867854,4.16125,83.51953125
1575636822.8792653,4.16125,83.68359375
1575636832.890641,4.16125,83.68359375
1575636842.901939,4.1625,83.84765625
1575636852.9133086,4.1625,83.84765625
1575636862.9246316,4.16375,84.0078125
1575636872.933713,4.165,84.0078125
1575636882.945094,4.165,84.171875
1575636892.9565217,4.165,84.171875
1575636902.9679196,4.165,84.3359375
1575636912.9793172,4.16625,84.3359375
1575636922.990708,4.16625,84.48046875
1575636933.0021086,4.1675,84.48046875
1575636943.0037248,4.16375,84.62109375
1575636953.0150418,4.1675,84.765625
1575636963.026422,4.16875,84.765625
1575636973.0377061,4.16875,84.91015625
1575636983.0437868,4.17,84.91015625
1575636993.055229,4.17,85.0546875
1575637003.0666225,4.17,85.0546875
1575637013.0780246,4.17,85.1953125
1575637023.0894217,4.17125,85.1953125
1575637033.1008258,4.1725,85.33984375
1575637043.112226,4.1725,85.484375
1575637053.1235976,4.1725,85.484375
1575637063.1349578,4.1725,85.62890625
1575637073.1437027,4.1725,85.62890625
1575637083.1550748,4.17375,85.76953125
1575637093.1664798,4.175,85.76953125
1575637103.1737306,4.17125,85.9140625
1575637113.185048,4.175,85.9140625
1575637123.1936784,4.175,86.05859375
1575637133.2049952,4.17625,86.05859375
1575637143.2163713,4.17625,86.203125
1575637153.227674,4.1775,86.203125
1575637163.233712,4.1775,86.34375
1575637173.2450893,4.1775,86.48828125
1575637183.2537925,4.1775,86.48828125
1575637193.265246,4.17875,86.6328125
1575637203.2766385,4.17875,86.6328125
1575637213.2880304,4.18,86.77734375
1575637223.2994325,4.18,86.77734375
1575637233.3108025,4.18,86.91796875
1575637243.3220944,4.18,86.91796875
1575637253.3335104,4.18,87.0625
1575637263.344962,4.1775,87.0625
1575637273.353748,4.18125,87.20703125
1575637283.3653803,4.1825,87.20703125
1575637293.3767786,4.1825,87.3515625
1575637303.3881752,4.1825,87.3515625
1575637313.399594,4.1825,87.4921875
1575637323.410971,4.1825,87.4921875
1575637333.4222703,4.18375,87.63671875
1575637343.4336655,4.18375,87.63671875
1575637353.4449663,4.18375,87.78125
1575637363.4536717,4.185,87.78125
1575637373.464953,4.185,87.92578125
1575637383.4738758,4.185,87.92578125
1575637393.4854746,4.185,88.06640625
1575637403.4968674,4.185,88.06640625
1575637413.508267,4.185,88.2109375
1575637423.5197074,4.1825,88.2109375
1575637433.5310798,4.18625,88.35546875
1575637443.5424623,4.1875,88.35546875
1575637453.5538588,4.1875,88.5
1575637463.5652447,4.1875,88.5
1575637473.5737886,4.1875,88.640625
1575637483.5852559,4.1875,88.640625
1575637493.5966532,4.1875,88.80078125
1575637503.6080618,4.18875,88.80078125
1575637513.6194518,4.18875,88.95703125
1575637523.6308231,4.19,88.95703125
1575637533.6421187,4.19,88.95703125
1575637543.6436741,4.19,89.1171875
1575637553.6549807,4.19,89.1171875
1575637563.6637044,4.19,89.2734375
1575637573.6750903,4.19,89.2734375
1575637583.6864927,4.1875,89.43359375
1575637593.697808,4.19125,89.43359375
1575637603.709197,4.19125,89.43359375
1575637613.7206066,4.19125,89.58984375
1575637623.7320154,4.1925,89.58984375
1575637633.7434132,4.1925,89.75
1575637643.7548032,4.1925,89.75
1575637653.763704,4.1925,89.90625
1575637663.775094,4.1925,89.90625
1575637673.7838035,4.1925,89.90625
1575637683.7937222,4.1925,90.06640625
1575637693.8051205,4.19375,90.06640625
1575637703.8165145,4.19375,90.22265625
1575637713.827915,4.19375,90.22265625
1575637723.8393087,4.19375,90.22265625
1575637733.8507185,4.195,90.3828125
1575637743.862148,4.19125,90.3828125
1575637753.8735197,4.195,90.5390625
1575637763.883682,4.195,90.5390625
1575637773.8949897,4.195,90.5390625
1575637783.9063964,4.195,90.69921875
1575637793.917794,4.195,90.69921875
1575637803.9292014,4.19625,90.85546875
1575637813.9404655,4.19625,90.85546875
1575637823.9437244,4.19625,90.85546875
1575637833.9551265,4.19625,91.015625
1575637843.9664204,4.1975,91.015625
1575637853.9736686,4.1975,91.171875
1575637863.984968,4.1975,91.171875
1575637873.993769,4.1975,91.171875
1575637884.0053349,4.1975,91.33203125
1575637894.0167456,4.1975,91.33203125
1575637904.023731,4.1925,91.33203125
1575637914.035056,4.1975,91.48828125
1575637924.0464554,4.19875,91.48828125
1575637934.0578456,4.19875,91.6484375
1575637944.0692482,4.19875,91.6484375
1575637954.0806425,4.2,91.6484375
1575637964.0837874,4.2,91.8046875
1575637974.0951786,4.2,91.8046875
1575637984.10659,4.2,91.96484375
1575637994.1179836,4.2,91.96484375
1575638004.1293747,4.2,91.96484375
1575638014.1407657,4.2,92.12109375
1575638024.152157,4.2,92.12109375
1575638034.1635714,4.20125,92.12109375
1575638044.1750145,4.20125,92.28125
1575638054.1864083,4.2025,92.28125
1575638064.1978137,4.1975,92.28125
1575638074.209128,4.2025,92.4375
1575638084.2205195,4.2025,92.4375
1575638094.2319264,4.2025,92.59765625
1575638104.2432933,4.2025,92.59765625
1575638114.254599,4.2025,92.59765625
1575638124.265986,4.2025,92.75390625
1575638134.277288,4.2025,92.75390625
1575638144.2886622,4.20375,92.75390625
1575638154.2937155,4.20375,92.9140625
1575638164.3038564,4.20375,92.9140625
1575638174.313716,4.205,92.9140625
1575638184.3254461,4.205,93.0703125
1575638194.3368373,4.20375,93.0703125
1575638204.348235,4.205,93.0703125
1575638214.3596373,4.205,93.23046875
1575638224.363735,4.2025,93.23046875
1575638234.3750575,4.205,93.23046875
1575638244.386453,4.20625,93.38671875
1575638254.393753,4.20625,93.38671875
1575638264.4057574,4.20625,93.546875
1575638274.4171667,4.2075,93.546875
1575638284.4285963,4.2075,93.546875
1575638294.4399884,4.2075,93.703125
1575638304.4513981,4.2075,93.703125
1575638314.4627872,4.2075,93.703125
1575638324.4737182,4.2075,93.86328125
1575638334.4774938,4.2075,93.86328125
1575638344.4888904,4.20875,93.86328125
1575638354.500298,4.20875,94.01953125
1575638364.5037556,4.20875,94.01953125
1575638374.5152066,4.21,94.01953125
1575638384.5266314,4.205,94.1796875
1575638394.5379763,4.21,94.1796875
1575638404.5493853,4.21,94.1796875
1575638414.5607522,4.21,94.3359375
1575638424.5720563,4.21,94.3359375
1575638434.5834222,4.21,94.3359375
1575638444.5947144,4.21125,94.49609375
1575638454.603751,4.21125,94.49609375
1575638464.615697,4.2125,94.49609375
1575638474.6271036,4.2125,94.65234375
1575638484.6385133,4.2125,94.65234375
1575638494.6499162,4.2125,94.65234375
1575638504.661281,4.2125,94.8125
1575638514.6725726,4.2125,94.8125
1575638524.6839874,4.2125,94.8125
1575638534.6953864,4.21375,94.96875
1575638544.7068002,4.2075,94.96875
1575638554.7181497,4.215,94.96875
1575638564.7237005,4.215,94.96875
1575638574.735082,4.215,95.12890625
1575638584.743785,4.215,95.12890625
1575638594.7552266,4.215,95.12890625
1575638604.7666216,4.215,95.28515625
1575638614.7780142,4.21625,95.28515625
1575638624.7894087,4.21625,95.28515625
1575638634.8008072,4.21625,95.4453125
1575638644.8120944,4.2175,95.4453125
1575638654.8137155,4.2175,95.4453125
1575638664.8251338,4.2175,95.6015625
1575638674.8338482,4.2175,95.6015625
1575638684.8452516,4.2175,95.6015625
1575638694.8566494,4.21875,95.76171875
1575638704.8680909,4.215,95.76171875
1575638714.873727,4.22,95.76171875
1575638724.8851237,4.22,95.91796875
1575638734.8937302,4.22,95.91796875
1575638744.905104,4.22,95.91796875
1575638754.9164076,4.22,96.078125
1575638764.9237146,4.22,96.078125
